id,gender,party,name,ballotOrder
5476090,M,1,سید عارف اولیائی,21
5485531,M,1,غلام سخی مصرف,55
5486154,F,39,فرخنده زهرا نادری,37
5490141,M,1,پرتپال سنگه پال,590
5507514,F,1,جنرال نظیفه  ذکی ,624
5507599,F,1,ملکه سعادت,21
5508242,M,1, جاوید عمری ,90
5510550,M,1,الحاج محمد باقر شیخ زاده,650
5516772,M,1,انجینر محمد سلیم قیوم,328
5517199,M,1,سید محمد امین عارف,32
5527005,F,1,زرمینه پټان ,10
5541300,M,1,داکتر خواجه عبدالخالق صدیقی,591
5551880,M,1,محمد یاسین حبیب,134
5552182,M,1,محمد ګل   ځدران  ,5
5552641,M,1,محمد یاسین  صافی,19
5554002,F,1,صدیقه جلالي ,4
5569480,F,1,تورپیکی ضیا ,251
5570801,M,1,استاد فیاض جاغوری,52
5570894,M,80,استاد صالح محمد مشهور به حاجی قندهاری,355
5591439,M,1,حاجی عبدالرحمن مولوی زاده ,39
5591593,M,1,حاجی احمد داود   حیدری ,21
5592310,M,1,الحاج سید عثمان کلالی ,8
5594875,M,1,نجیب احمد جمشیدی ,80
5595732,M,1,پوهنیار دکتور محمد عمر صمیم ,60
5595860,M,1,حاجی شیرین خان ,56
5601243,M,1,استاد محمد جاوید جوشان,52
5602609,M,1,ډاکتر مجیب الرحمن څمکنی,18
5604487,M,1,الحاج ګل بادشاه مجیدی,57
5604738,M,1,قاضی غلام نبی ,8
5605023,M,1,حاجی عبدالستار داوری,46
5611016,M,1,سید  الرحمن احمدزی,28
5611202,M,1,محمد جمال باجوری,76
5612233,M,1,,
5613959,M,1,الحاج نور الرحمن  جاذب,16
5666231,M,1,نیاز محمد   احمدزی,29
5674315,M,1,حاجی همراه توردی ,63
5680060,M,1,حاجی محمد عمر سخاوت,7
5683309,M,1,احمدولی اڅکزی ,46
5684455,M,1,حاجی ولی شاه ,39
5684482,M,1,حاجی محمد عمر ننگیالی ,14
5689249,M,1,شاه ولی خان    زمین داوری,2
5689315,M,1,حاجی عبدالحمید ,23
5689360,M,1,خالد پښتون,1
5698165,M,1,حاجی محمود خاکریزوال,17
5699180,M,1,حاجی محمد بړیڅی,2
5699184,M,1,حاجی احمد طارق  ,18
5701990,F,1,رنګینه  ,32
5704725,F,30,داکتر راحله کویر,338
5707584,M,1,الحاج عبدالاکبر یوسفزی,495
5710160,M,1,داکتر محمد نسیم سها,49
5712251,M,1,میر ارحم ,48
5714443,F,1,معصومه محمدی,175
5732240,M,1,احمد تمیم رهیاب ,41
5733477,F,1,زبیده ,24
5733608,M,1,میراحمد,43
5742951,M,1,,
5749640,F,1,فوزیه  سادات څمکنی ,248
5750749,M,1,عبدالقادر ,163
5751047,M,1,سید اسماعیل سخنورزاده,342
5755111,M,61,حاجی محمد داود کلکانی ,461
5758184,M,1,غلام رسول امینی ,23
5763334,M,1,سید عبدالمقدم امین,323
5765301,M,1,راز الدین  ,469
5765302,M,1,خوانی امیری فارغ تحصیل از پوهنځی حقوق ,296
5765303,F,1,مینا خاشعی,106
5765305,M,1,عوض خان درگی,241
5765306,M,1,میر زمان همایون سادات,113
5765307,M,1,الحاج انجینیر محمد حنیف,236
5765308,M,1,محمد ابراهیم بری ,345
5765309,M,1,بخت محمد ځدران ,496
5765310,M,1,اخگر شمس ,238
5765311,M,2,حاجی نجیب الله کابلی,247
5765314,M,1,داکتر محمد جواد احمدی,587
5765315,M,1,غلام رضا عباس براتی,599
5765319,M,1,صوفی عبدالرزاق,418
5765320,M,1,احمد فرید محرابی ,228
5765321,M,1,الحاج محمد حسن حسام ,64
5765324,M,1,احمد شکیب حیدری,109
5765327,M,2,صفی الله ,364
5765328,M,1,اجمل گلاب,231
5765329,M,1,صوفی محمد شریف مجاهد,480
5765330,M,1,سردار محمد علی احمد زاده,82
5765331,F,1,هما محمدی ,502
5765332,M,1,احمد شاهپور احمدی,167
5765333,M,31,استاد محمد قاسم وحیدی,288
5765335,M,1,محمد باقر رضایی ,636
5765336,M,1,ضیاالحق تره خیل,426
5765339,M,1,احمد حیدر حیدر,211
5765340,M,1,حاجی ضیأالحق,76
5765345,M,1,محمد طاهر شعیب,249
5765348,M,1, انجنیر عبدالله کندهاری منجم افغانستان,314
5765349,M,1,محمد یوسف  نورستانی ,215
5765350,M,1,محمد ایوب قاسمی,174
5765351,M,1,رحمت الله سلیمانخیل,626
5765353,M,1,داکتر فضل الله مجددی,462
5765354,M,1,جان گل کارگر,125
5765355,M,1,قاری یار محمد میهن پرست,265
5765356,M,2,سید حسین انوری,366
5765357,M,1,عبدالرضا رضائی ,354
5765358,M,1,انجینر ضیا احمد نوری,11
5765359,M,1,قسمت خان,233
5765360,M,1,محمد هارون میر,394
5765361,M,1,حاجی احسان صاحب زاده,644
5765362,M,1,عبدالکریم بیکران,142
5765364,M,1,عزیزاله  عزیز,582
5765365,M,1,حاجی محمد داود  صافی ,561
5765366,M,1,قدم علی خادم ,192
5765367,M,1,انجینر عبدالوکیل   سعادت ,221
5765368,M,1,عبدالقسیم  سنجنی ,600
5765369,M,1,نظر محمد پوپل,367
5765370,M,1,سید روف روف,621
5765371,M,1,څارنوال محمد شاکر بریال,53
5765372,M,1,محمد سنگین توکلزی,105
5765373,M,1,یوسف علی ذکی,553
5765374,M,1,عصمت الله  ایثار ,347
5765375,M,1,,
5765376,M,1,عبدالمبین   واحدی ,252
5765377,M,1,الحاج جنت خان فهیم چکری,603
5765378,M,1,محمد داود  امان حیدری ,152
5765379,M,1,انجنیر طغیان  بخشی,84
5765380,M,1,محمد زبیر  داود زی,639
5765381,M,1,داکتر الماس باور زاخیلوال,336
5765382,M,1,الحاج خواجه غلام جیلانی شبل ,467
5765383,M,1,حاجی شیرین آغا رحمانی,47
5765384,M,1,جانان موسی زی,538
5765385,M,1,انجنیر نعمت اله,3
5765386,M,1,یعقوب شاه آرین پور,199
5765387,M,1,انجنیر محمد افضل احمدزی ,1
5765388,M,1,الحاج حبیب الله امرخیل جانبدار,259
5765389,M,1,محمد ابراهیم  کریمی ,368
5765390,M,1,دوکتور شفیق اله فیضی ,99
5765391,M,1,حامد الله ادیب فایز,351
5765392,M,1,حاجی محمد همایون ,472
5765393,M,1,داکتر عبدالخلیل  عباسی ,205
5765396,M,1,سید شریف  هاشمی ,301
5765397,M,1,الحاج سردار محمد واقعبین ,45
5765399,M,1,الحاج فضل احمد ثابت ,269
5765400,M,1,نورالله عمرخیل,31
5765401,F,1,وکیل فاطمه نظری,308
5765402,F,1,گیسو محمدی صافی ,488
5765403,F,1,هیرما الکوزی ,604
5765405,F,1,انجینر راضیه نعیمی,405
5765406,F,1,شهلا میهن دوست,70
5765407,F,1,نسرین یوسفزی ,428
5765408,F,1,رونا ایوبی,396
5765409,F,1,نجلا  انجیلا ,509
5765411,F,1,ناهید  نوری ,307
5765413,F,1,رڼا نورستانی ,114
5765414,F,1,داکتر شهلا رشید ,500
5765415,F,1,بی بی حاجی ظریفه حساس ناصری,95
5765416,F,1,شهلا رحیمی,161
5765417,F,1,شکریه بارکزی ,658
5765419,F,1,معصومه  نظری ,563
5765422,F,1,نادیه  رسولی ,20
5765423,F,1,ملالی اسحاق زی ,635
5765424,F,1,نجما عمر علومی ,475
5765425,F,1,داکتر رئیسه صدیقی ,170
5765428,F,1,رفایه زهرا ,326
5765429,F,1,گل شیرین بیگ,391
5765430,F,1,نوریه بابکرخیل,565
5765431,F,1,انیسه عزیزی,612
5765432,F,1,صنم تمکین  غیرت ,570
5765433,F,2,ذاکره جعفری ,507
5765435,F,1,حمیده عثمان,317
5765436,F,1,ماستر زهره شفیعی حسیب ,510
5765438,F,1,نذیره ضیائی ,181
5765439,F,1,شیما  سکندری,5
5767605,M,1,,
5768602,M,1,عطاالله جان حبیب,11
5768603,F,1,فریبا احمدی کاکړ,43
5768604,F,1,رقیه اڅکزۍ,24
5768606,F,1,فهیمه کاکړ ,15
5768607,M,1,نجیب الله اڅکزی,22
5768608,M,1,حاجی ابراهیم مسلم ,50
5768609,M,1,پوهاند حاجی ملا عباس,40
5768610,M,1,حاجی خان محمد مجاهد,20
5768611,M,1,احمد جان نظری,3
5768612,F,1,رڼا ترین ,31
5768613,M,1,,
5780036,F,1,داکتر شا پیری صافی  نظری ,3
5786501,M,1,الحاج کمال الدین    مودودی ,9
5786900,M,1,محمد زمان عظیمی ,14
5786940,M,1,داکتر محمد ابراهیم   ملکزاده ,36
5789505,M,1,حاجی عبدالهادی کاشف,30
5789914,M,1,حاجی عبدالواحد,7
5791505,F,1,کشور شایق سروری,27
5794601,F,1,شازیه کوهستانی,14
5794602,F,1,,
5794604,M,1,,
5794605,M,1,عبدالهادی صافی ,12
5794606,M,1,الحاج خواجه پادشاه  صدیقی,17
5794607,M,1,عبدالوهاب  اسکین وال,5
5794608,F,1,مارینا  امین کوهستانی,28
5794609,M,1,الحاج میرداد خان  نجرابی ,9
5794610,M,1,غلام درویش سنجنی ,1
5794611,M,1,سید فضل الحق فایز,22
5794614,M,1,حمیدالله حاتم,21
5794615,F,1,مسعوده  غفاری,26
5794616,M,1,انجنیرمحمد آقا آخند زاده,37
5794702,M,1,حاجی عبیدالله   بارکزي ,12
5794704,M,1,محمد هاشم وطنوال,1
5794705,F,1,ریحانه آزاد,8
5794707,F,1,ملکه بارکزی ,3
5794748,F,1,فرشته   سمیع وفا  ,14
5794901,M,1,مولانا عبدالقادر امامی,85
5794902,M,2,میرویس خان توخی ,8
5794903,F,1,فوزیه روفی,77
5794904,M,1,انجنیر محمد ایوب غفاری,66
5794906,M,1,خلیل الرحمن,51
5794908,M,1,ابوالکلام آزاد,40
5794909,M,1,الحاج فیض الله محمدی,14
5794910,M,1,خال نظر ,90
5794911,M,60,حاجی عبدالحکیم شیرزاد,72
5794912,M,1,حاجی عابد نظر,21
5794913,M,1,استاد عبدالرحیم معصومی ,25
5794914,M,54,محمد سمیع ,62
5794915,M,1,جاوید خان,10
5794916,M,2,عبدالمقیم طاهری,34
5794917,M,1,الحاج عبدالکریم ارشد,60
5794918,M,1,یما کمال سنمس,73
5794919,F,1,آصفه شاداب,9
5794922,M,1, عبدالقادر رهین کاکر,45
5794923,M,1,عبدالمنان ,3
5794924,M,54,نجیب الله سلیمی,89
5795001,M,30,محمد جواد اصغری,14
5795002,M,1,سید یوسف مبارز,17
5795003,M,1,محمد کاظم حسنی بامیک,34
5795004,M,1,عبدالمنعم نجفی مجاهد زاده,37
5795005,M,1,مولوی کمال الدین حامد,21
5795006,M,2,محمد طاهر محمدی,24
5795008,M,1,جعفر رسولی,5
5795009,M,1,حاج علی داد الهامی,25
5795010,M,1,خدا داد بیانی,38
5795011,M,9,سید ظریف رحمانی,10
5795012,M,1,محمد سرور جوادی,33
5795013,M,30,احمد اُمید ,22
5795014,F,1,لطیفه ناصری,42
5795015,M,1,جنرال محمد عوض ایثار,36
5795016,M,1,شیخ حسن جان احمدی,16
5795017,M,1,حسینی مدنی,40
5795201,F,1,لیزأ غوثی,10
5795202,F,1,حواعلم نورستانی,9
5795203,F,1, داکټر پروین نورستانی,6
5795204,M,1,محمد تمیم نورستانی,20
5795205,M,1,الحاج محمداسماعیل نورستانی,8
5795206,F,1,محبوبه سراج,7
5795207,F,1,داکتر زلیخا,18
5795209,M,1,داکتر محمدالدین سجاد,3
5795210,M,1,منور  نظامی,14
5795211,F,1,داکتر ریتاعلی,5
5795212,M,1,مولوی احمد الله موحد,13
5795213,M,1,قاری جمال الدین مرابط,15
5795580,M,1,حاجی مامور موسی,16
5796905,M,1,داکتر سید صدرالدین مخدوم ,15
5798503,F,1,فریده حمیدی,11
5798504,M,1,انجینر نور علی سیدی,2
5798702,M,1,مرزا قمرالدین شاهرخی ,5
5798703,M,54,رئیس خیرالله,37
5798704,M,1,,
5798706,M,1,عبدالمومن طلوع ,9
5798707,M,54,حاجی محمدی بای شاروال,33
5798708,M,1,عبدالقادر مصباح,23
5798709,M,1,احمد شعیب حبیبی,26
5798710,M,1,سلطان علی سلطانی ,27
5798711,M,1,الحاج مخدوم محیب الله  فرقانی ,30
5798712,M,1,مخدوم قاری سراج الدین مجاهد ,1
5798714,F,1,ضیأگل نصری,18
5798715,M,30,محمد طاهر  زهیر ,10
5798718,M,54,فیروز خان  مبارز,6
5798719,M,1,آقا محمد ظریف ,17
5798720,M,1,عبدالهادی شکیب,14
5798721,M,54,محمد ظاهر موفق,35
5798722,F,1,داکتر معصومه   خاوری,32
5798801,M,1, راز محمد صمیمی,18
5798802,M,1,حاجی عبدالصبور صابری,50
5798803,F,1,حبیبه سادات,32
5798805,F,1,لیلا   بارکزۍ,47
5798806,M,1,حاجی عبدالحی ,27
5798807,F,1,فاطمه ,36
5798808,M,1,الحاج محمد انور اسحق زی,11
5798809,M,1,عبدالجبار,16
5798810,M,1,حاجی محمد صادق اریوبی,15
5798811,M,1,محمد رسول ,33
5798812,M,1,نور احمد ناصری,53
5798902,M,1,حاجی محبوب خان ګرمسیری,8
5799000,M,1,,
5809042,M,1,داکتر خوشحال قریشی,144
5845382,M,1, داکتر عبدالکریم روشن,15
5853870,M,2, سید هاشم  فولاد,25
5856138,M,1,استاد سید ملا خان   رحیمزی,125
5862785,M,1,امرالله صالح,7
5866383,M,2,عبدالرحمن شمس ,69
5884076,M,1,الحاج خطیب شمس الدین,8
5891153,F,1, مومنه   سلطانی,31
5896676,M,1,عبدالمالک ملکزی,155
5897725,M,1,فدا محمد مل,11
5903071,M,1,وکیل محمد انور محمود زاده ,388
5905018,M,1,حاجی عزیز الرحمن مومند ,78
5908565,M,1,غلام حیدر خان علی یار,41
5913487,M,1,وکیل عبدالاحد خان,29
5917527,M,1,احمد علی راشد ,204
5947103,M,1,,
5955600,M,1,محمد بشیر ناصح  مشهور به انجنیر سردار,511
5971319,M,1,وکیل احمد حسین اختیار,110
5976887,M,1,وکیل غلام رضا احمدی ,122
5993026,M,1,محمد داود بیانی ,411
6004888,M,1,محمد داود ,107
6018039,M,1, ماستر سپورت استاد  خواجه فرید صدیقی ,25
6020244,M,1,حاجی گل نظیم فرمان بهزاد ,179
6020518,M,1,الحاج څارنیال محمدسرورعثمانی فراهی,3
6032059,M,1,محمد صادق  نوابی ,446
6032927,M,1,رجب علی محتشمی ,352
6040720,M,1,کامدار هوتک ,158
6043787,M,1,قیس حسن,189
6053758,M,1,داکتر محمد اکرم خپلواک ,4
6064190,F,2,حاجی مریم,29
6070205,M,1,عبدالقیوم  غفوری,33
6105005,M,1,,
6122096,M,1,حاجی شاه محمود میر,37
6124100,M,1,شمس الله صحرائی,42
6129827,M,1,محمد نعیم لالی حمیدزی ,13
6132861,M,1,رمضان جمعه زاده ,30
6139053,M,95,حاجی محمد امیر بازل,219
6149939,M,1, داکتر امین  علیزی,363
6170530,M,1,انجنیر محمد اسمعیل,39
6176526,M,31,داکتر جعفر مهدوی,222
6177262,M,1,شیخ نعمت الله   غفاری,41
6178406,M,1,ملاغلام محمد اناردرگی,5
6188218,M,1,اسد خان مشهور به آمر اسد خان ,614
6188777,M,1,محمد ابراهیم ظریف,146
6189005,M,1,مولوی حبیب الله حسام,629
6189298,M,1,انجنیر ولی محمد اکسیر,48
6190024,M,1,خدا نظر سرمچار,8
6191359,M,1,احمد سعید ی ,477
6194119,F,1,ملالی جهیش,27
6196639,M,1,زمری   مشکوانی ,19
6197728,M,1,عبدالله عزیزی,10
6197931,M,60,محمد نعیم   معلم زاده,17
6199147,M,1,محمد یعقوب  شمس,33
6199420,M,1,الحاج قاضی عبدالرحیم,25
6201026,M,1,سید عبدالکریم  نصرت ,35
6212201,F,1,داکتر مونسه شیر زاده حسن ,577
6217415,M,1,انجینر محمد داود امیری وردگ,419
6219312,M,1,الحاج محمد شریف نشاط,440
6221882,M,1,الحاج اختر محمد طاهری,16
6230730,M,1,حاجی قدرت الله رحیمی  ,2
6251852,M,1,انجنیر احمد شاه خسروی ,414
6286551,M,1,حاجی محمد اجمل عمر ,150
6294245,M,1,حاجی  غلام فاروق نظری ,103
6301796,M,1,عبیدالله عبدالرحیم زی ,9
6308071,F,1,شریفه شهاب ,18
6344079,M,1,حاجی محمد ابراهیم کشکی ,133
6350173,M,1,,
6350326,M,1,حاجی ولی ځاځی,16
6350606,M,2,انجنیر فرید احمد متقی,302
6350779,M,1,احمد پرویز فیضی ,313
6350934,M,1,عبدالحمید اسلامپور ,139
6358601,M,1,پروفیسور دوکتور غلام فاروق نجرابی ,91
6358634,M,1,رحمت الله شریف زاده ,331
6359345,M,1,محمد هاشم  کریمی ,327
6359945,M,1,حاجی نعمت الله,262
6359966,M,1,انجنیر محمد فاضل وطن دوست ,309
6359969,M,1,روف سر خوش ,437
6367327,F,1,سید بی بی مؤحد,4
6369320,M,1,احمد بشیر ارشاد,20
6369331,M,1,حاجی عبدالحکیم   عبدالرحیم زی ,483
6370396,F,1,ملالی شینواری ,266
6370454,F,1,رقیه شیرزاد  صدیقی ,648
6370858,F,1,استاد عالیه حسنیار,245
6370916,F,1,شهلا عطا,330
6370973,F,1,کبری مصطفوی,651
6371180,F,1,داکتر فروزان فنا,551
6371192,F,1,سونا سحر ,242
6371308,F,1,,
6371362,F,1,ملیحه نوریان,360
6371628,F,1,داکتر شکریه سیرت  ولی زاده ,448
6374351,M,1,نورآغا سهاک,193
6413008,M,1,امیر جان دولتزی,108
6413016,M,2,داکتر فاروق میړنی,88
6413037,M,1, استاد عبدالناصر شفیق,149
6413063,M,1,ډاکټر اخند زاده ننګ کاموی ,76
6413066,M,1,څارنپوه مولانا جلال الدین شینواری,6
6414770,M,1,حاجی محمد آصف مهدی یار,6
6420337,M,1,حاجی عبدالحکیم  ودان,40
6433992,M,1,الحاج عزت اله عاطف ,293
6450083,M,1,رحیم الدین سپین غر ,607
6456146,F,1,سعیده میرزاد ,51
6462669,M,1,کاظم یزدانی,601
6465385,F,1,توریالی میرزاده,19
6470374,M,1,رجب علی حسینی الله داد,40
6470481,M,1,الحاج پوهندوی بهادر شریفی,398
6474507,M,2,اجمل سهیل,47
6475120,M,1,صبور شمس ,186
6479354,M,1,خیال محمد  احمدزی,21
6483661,M,1,صدر,441
6490826,M,1,پوهاند میرداد,332
6492372,F,1,استاد نیماصورتگر,263
6494335,M,1,عزت الله نصرتیار ,254
6495805,M,1,سید بلال  احمد  فاطمی ,124
6495987,M,6, جمیل کرزی    ,386
6496945,F,1,شکیبا هاشمی,30
6498571,M,1,حاجی محمد اسحاق,49
6503124,M,1,الحاج ولی محمد گلبهاری,557
6512071,M,1,قاضی عبدالمجید احراری,14
6512315,M,1,شاه محمود  پیوستون,22
6531853,M,54,عبدالجبار عثمانی ,34
6535546,M,1,تورسون سانسیزی,2
6546242,M,1,محمد ایوب  موفق,45
6550802,M,54,سید نور الله سادات,35
6550803,M,1,عبدالسلام سلجوقی,11
6550804,F,1,سایره شکیب سادات,26
6550805,M,54,داکتر عنایت الله بابر فرهمند,12
6550806,M,1,بازمحمد  جوزجانی,24
6550807,M,1,محمد اکرام  یاور,16
6550808,M,54,مولوی محمد شریف,32
6550809,M,1,حاجی میرزا,43
6550810,M,1,غلام نبی,5
6550815,M,1, حامد  عزیزی,29
6550816,M,1,محمد اسماعیل,7
6550817,M,1,مولوی نعمت الله,47
6550818,M,1,انجنیر توریالی ایثار,36
6550820,M,1,داکتر کوثر بابری ,8
6550821,M,1,حاجی نورالله  فدوئی,3
6554733,M,54,حاجی یولبرس عطائی,28
6572741,M,1,دکتر عبدالرحیم سردار,90
6586114,M,1,سخی جان ,15
6598180,M,1,محسن جان آغا ,44
6606503,F,1,زهره چوپان,117
6606506,F,1,جمیله غوربندی,101
6607211,M,1,حاجی عبدالسلام الکوزی,3
6613836,M,1,  دپلوم  انجینر  دلاور  طوطاخیل ,41
6628290,M,54,انجنیر عبدالقادر دوستم,18
6633937,M,1,الحاج مجیب الرحمن سالم زوی    ځدران ,49
6666831,M,1,جنرال خواجه صلاح الدین  صدیقی ,129
6693319,F,1,فاطمه مشتاق سید,66
6710001,M,1,دهزاد,18
6714475,M,1,جلال الدین جلال,78
6714523,M,1,لعل محمد جویا,1
6734501,M,1,انجنیر محمد اقبال صافی ,20
6780147,M,1,الحاج  عبدالصبور هاشمی ,28
6789504,M,1,,
6789505,F,1,,
6799155,M,1,الحاج مولوی اسد الله جمالی,79
6804225,M,1,عبدالله چوپان,61
6808811,M,1,فدا محمد ډګروال ,3
6810502,M,1,اختر جان خپلواک منګل ,2
6810735,M,1,عمر ,27
6821181,M,54,بشیر احمد  ته ینج,4
6821293,M,2,محمد مسعود پوپل,12
6831775,M,54,داکتر نقیب الله فایق ,12
6831936,M,1,محمد موسی قادری,17
6832145,M,1,سید آصف پارسا,38
6833317,M,54,,
6833318,M,1,نصر الله رحمانی,42
6859861,M,1,محمد صبور فرملی ,18
6866696,M,1,حاجی شیر محمد عرب,39
6872996,M,1,عبدالله میرزاد,404
6909234,M,1,حاجی نور محمد ,30
6913001,M,1,,
6917001,M,1,محمدواصل,6
6918836,M,1,حاجی احمد فرید,29
6919196,M,1,عین الله جلیلی,12
6943256,M,1, محمدداود نائیل,10
6946685,M,1,حاجی عزت الله عزیزی نورزی,8
6958001,M,1,حاجی عبدالعزیز  اڅکزی,14
6959871,M,1,حاجی دستگیر,25
6964160,M,1,داکتر عبدالباقی ژوبل,6
6970420,M,1,عبدالغفاروطندار,17
6984201,M,1,شیر خان,105
6984204,M,1,نعمت الله سرحدی,28
6984205,M,1,سید نجیب الله احمدی,52
6984206,M,1,گل عالم وحدت یار,55
6984208,M,1,الحاج دیپلوم انجنیر جمعه خان طلیق,30
6984209,M,1,,
6984210,M,1,حاجی محمد لقأ اندرابی,58
6984211,M,1,حفیظ الله سلیمان خیل,42
6984212,M,1,مولوی مفتی حق نواز ,34
6984213,M,1,سید شرف الدین پیرزاده,59
6984214,M,1,رحیم الله سمندر,111
6984215,M,1,انجینر حبیب الرحمن حبیب,76
6984216,M,1,عبید الله رامین,83
6984217,M,1,الحاج محمد عالم ایماق,19
6984218,M,1,عبدالاحد حمیدی,84
6984220,M,3,غلام نبی دور اندیش,31
6984221,M,1,حاجی نظر محمدفقیری,8
6984222,M,1,انجینر سید عصمت الله حشمت,64
6984226,M,1,قاضی نجیب الله اکبری,106
6984227,M,1,حاجی جلال الدین باجگاهی,74
6984231,M,1,مظفر نعیم زاده مشهور به داکتر قمرالدین,46
6984233,F,1,محبوبه اندرابی,95
6984234,M,1,داکتر مهدی,90
6984236,M,1,انجینر محمد ضیاء لروانی,18
6984238,M,1,انجینر محمد عاصم,73
6984239,M,1,پهلوان یحی,71
6984240,M,1,دوکتور مطیع الله شرق,56
6984241,M,1,الحاج شیر محمد عابد,100
6984242,M,1,سید الفت نادری,39
6984243,M,1, فضل الحق اندرابی,92
6984245,M,1,الحاج امیر محمد خیرخواه,1
6984246,M,1,رحمت الله واحدی,103
6984247,M,1,عبدالفهیم وهاج,22
6984248,M,1,آغا میر غفوری,85
6984250,M,1,,
6984251,M,1,الحاج مولوی عبدالحلیم,44
6984253,M,1,استاد شیرالله تقوی,26
6984254,F,1,داکتر جمیله اوریاخیل,115
6984325,F,1,زرمینه بارکزی,10
6984702,M,1,سمونوال الحاج توریالی حلیمیار,13
6984704,M,1,محمدهاشم مجبور,22
6984706,M,1,انجینرعبدالخالق,19
6984707,M,1,سمیع اله صمیم,1
6984708,M,1,حیات الله ,6
6984709,M,1,,
6984710,M,1,ملا عبدالله قاضی زاده ,5
6984711,F,1,نفس گل خدمت,9
6984801,M,1,الحاج اسدالله شیرزاد,32
6998194,M,1,عبدالقادر قلاتوال ,9
7023601,M,1,یوسف جان   فضلي,31
7023602,M,1,شیر خان ,24
7023603,M,1,استاذ عبدالله,39
7023604,M,1,عبدالرشید   منګل ,8
7023606,M,1,همایون ,1
7023607,M,1,رز خان ,17
7023608,M,1,وکیل منګل ,16
7023609,M,1,حاجی محمد کریم خان   قاضی زاده  ,58
7023610,F,1, داکتره ملالی ولی,53
7023611,F,1,ساهره شریف ,4
7023613,M,1,زریم جاوید ,57
7023614,M,2,,
7023615,M,1,مولوی سلطان محمود مجروحی,38
7023617,M,1,حاجی عجب نور منګل,40
7023618,M,1,الحاج داکتر میربت خان منگل ,54
7023619,M,1,اکبر الدین تڼیوال ,33
7023620,M,1,حاجی خان زمان صبری,15
7023621,M,1,نیکه  میر خان ,51
7023622,M,1,ولی خان هیله مند ,29
7023624,M,1,حاجی نور ولی جان ,7
7023625,M,1,بهرام خان  ,56
7023626,F,1,زرغونه ,32
7023627,F,1,نادیه باوری,36
7027701,M,1,حاجی محمد  څرګند,6
7030554,M,1,معلم عبدالجبار پیکان ,527
7031166,M,1,انجنیر محمد باقر ,474
7032991,M,1,محمدافضل حبیب صافی ,277
7033119,F,1,حوریه آرزو ,383
7042422,M,1,حاجی میر محمد قاهر سادات ,523
7044396,M,1,محمد اشرف آرین,28
7049270,F,1,راضیه,588
7050503,M,1,حاجی شاولی حسین خیل,403
7060012,M,1, محمد حنیف,16
7060172,M,1,عبدالباقی نورزی ,29
7062828,M,2,حاجی عبدالعلی   سروری ,38
7079648,M,1,عبیدالله اڅکزی,7
7092234,M,1,مسعود خان   نورزی,13
7095094,M,1,حاجی تاج محمد پوپل ,6
7102068,M,1,حمیدگل منگل ,46
7107492,M,1, عبدالفتاح دانشفر,86
7107603,M,1,دکتر محی الدین پیکان حیدری,109
7107706,M,1,داکتر عبدالشکور حسن زاده,47
7111159,M,1,ډګروال  حاجی ملنګ,5
7112559,M,1,استاد نقیب الله قانع,41
7124627,M,1,محمد حسین,118
7147668,M,1,نظر گل پکتین ځاځی,44
7149348,M,1,دیدار ګل بوستانی,7
7167605,M,1,مولوی حبیب الرحمن محمدی,41
7174692,F,1,نجیبه مختاری ,10
7183273,M,1,ډاکټر محمود خان,28
7183933,M,1,انجینر اجمل خان هوتک,24
7192137,F,54,قمر ایشچی,35
7195060,M,1,حاجی محمد ولی     علیزی,35
7196388,M,1,محمد حسن,51
7196528,M,1,محمد هاشم الکوزی ,20
7196826,M,1,عبدالرحمن بلوڅ,22
7204071,M,1,حاجی سیف الله   سیلاب ,4
7207066,M,1,حاجی نقیب الله عرفانی ,6
7217698,M,1,حاجی عبدالواحد   کاریزوال,44
7220763,M,1,الحاج  بادشاه خان ځدراڼ,6
7246439,M,1,حاجی محمد صدیق نورزی,1
7252093,F,1,حجیاڼۍ نفیسه توخی,10
7254499,F,1,سمین ګله څیړۍ,45
7278011,M,1,حاجی جانان نورزائی ,38
7278158,M,1,غلام فاروق مجروح,53
7280633,M,1,محمد یعقوب  ستانکزی ,9
7293377,M,1,غلام سخی افسری,33
7301701,F,1,فرزانه احمدی,152
7310873,M,1,قاهر خان,44
7315413,M,1,حاجی مامور عبدالقادر شریفی ,19
7315431,M,1,ډاکټر غلام جیلانی همایون,33
7325007,M,1,دگروال عبدالله ,87
7350014,M,54,مولوی هدایت الله هدایت ,91
7351125,M,1,احمد فرید علمی,22
7352125,M,1,عنایت الله بیگ,92
7357285,M,54,احمد خان رحمانی ,53
7364001,F,1,فهیمه سادات,1
7368632,M,1,ښادی خان ښوونکی,45
7368761,M,54,محمد طارق ,76
7374596,M,1,الحاج عبدالرحمن شفق,37
7379928,M,1,الحاج جنرال محمد داود خنجانی,54
7389412,M,1,داکتر ذاکر حسین امیری,32
7403565,M,1,کلانتر شینواری,135
7408004,M,1,الحاج نصرت الله مدثری,402
7408009,M,1,عبدالقادر ځاځی وطندوست,573
7408014,F,1,قدریه یزدان پرست,378
7408015,M,1,انور خان اوریا خیل,518
7408029,M,2,حاجی شالیزی دیدار,270
7408041,M,1, فهیم  کوهدامنی,217
7408088,M,1,میر نصرت الله شمس,141
7408101,M,1,محمد بشیر هاتف,584
7408132,F,1,شینکی ذهین کړوخیل ,586
7408154,F,1,,
